*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${OS_Identity_URL}    http://128.136.179.2:5000/v2.0
${OS_Compute_URL}    http://128.136.179.2:8774/v2
${UserName_OS}    facebook1162754143740305
${Password_OS}    z7I51t3ifWmzHwKM
${Name_Tenant}    facebook1162754143740305
${Invalid_Token_ID}    124355
${Generated_Token_ID}    ${EMPTY}
${Generated_Server_ID}    ${EMPTY}
${Invalid_Tenant_ID}    1234566
${Invalid_Server_ID}    1234566
${Valid_Create_Server}    ${EXECDIR}\\Create_Server.txt
${Valid_Create_Multiple_Servers}    ${EXECDIR}\\Create_Multiple_Servers.txt
${Valid_CreateServer_with_ReservationID}    ${EXECDIR}\\CreateServers_with_ReservationID.txt
${Invalid_Create_Server}    ${EXECDIR}\\Invalid_Create_Server.txt
${Query}          server=TestServer
${Floating_IP}    128.136.179.187
